BB-01076                    , INTERFERON  ALFA 2b 3M,BBO  ,533,13.8034
BB-00932                    , Tramadol gotas,Fras,9,0.65
BB-01001                    ,ABX Minilise,U     ,19,122.83947
BB-00105                    ,Acetazolamida 250 mg,TAB   ,1080,0.05994
BB-00202                    ,Acetazolamida 500 mg,BBO  ,125,2.02
bb-00528                    ,Acetilcisteina 200MG/ML INY IV AMPx10 ,AMP  ,1,28.28
BB-00386                    ,Aciclovir 200 mg,TAB   ,160,0.385
BB-00037                    ,Aciclovir 250MG,BBO  ,75,2.29
bb-03283                    ,Aciclovir Ungto Oftal 3%,TUB,1,5.68
BF-00033                    ,Acido Acetico,FCO  ,1,1.15
BF-02072                    ,ACIDO ACETICO  GLACIAL 100%,LT    ,47,20.88191
BF-00223                    ,Acido Acetico 2%,FCO  ,2,1.15
BF-00241                    ,Acido Acetico Glacial 2.500,LT    ,2.5,15.38
bb-00547                    ,Acido Acetil Salicilico 100 MG,TAB   ,1000,0.04133
BF-00422                    ,ACIDO CITRICO ,U     ,1,9.31
BF-00101                    ,Acido Etilendiamino Tetraacetico,Fcos ,1,176.17
bf-03602                    ,ACIDO ETILENDIAMINOTETRACETICO,Fras,1,40.39
BB-03059                    ,Acido Folico 15 MG/Folinato de calcio,BBO  ,112,4.1
BB-00106                    ,Acido Folico 1mg,TAB   ,120,0.028
BB-00107                    ,Acido Folico 5mg,TAB   ,900,0.051
BB-01016                    ,ACIDO FOLINICO 50 MG ( Leucovorin ,BBO  ,25,1.19
BB-00602                    ,Acido Nalidixico  500 mg,TAB   ,50,0.049
BF-00228                    ,Acido Per Acetico Tiras ,U     ,2,26.81
BF-00039                    ,Acido sulfosalicilico,Fras,7,9.90143
BF-03054                    ,ACIDO TETRACLORURO,Fras,3,43.25
BB-03503                    ,Acido Tranexamico 500 mg,AMP  ,500,0.58
bf-00071                    ,Acido tricloroacetico P.A X 1KG,Fcos ,2,351.43
BF-00176                    ,Acido Tricloroacetico X 500G,FCO  ,2,63.91
BB-03182                    ,Acido Zolendronico 4 MG,BBO  ,35,19.99
bf-00460                    ,Acrilico Autopolimerizable Liquido x 110 ,FCO  ,6,1.99
bf-00453                    ,Acrilico Autopolimerizable Veracril en tono ,Fcos ,3,3.66
bf-00454                    ,Acrilico Termopolimerizable Liquido x 110 ,FCO  ,3,2.04
bf-00433                    ,Acrilico Termopolimerizable Rosado ,FCO  ,4,3.595
BB-00924                    ,AGAR BACTERIOLOGICO,U     ,1,45.73
bf-00239                    ,Agar base P/urea christenensen ,Fras,1,41.16
BF-03344                    ,Agar Base Sangre 100 G - 500 G,U     ,1,46.54
bf-03685                    ,Agar Biliesculina,Fras,2,121.395
bf-00459                    ,Agar Citrato Simmons x 500 G,U     ,3,60.91
BF-02041                    ,AGAR DEXTROSA  SABORAU,Fras,1,31.93
BB-03228                    ,Agar Fenilalanina X 500G,FCO  ,3,86.5
BF-00824                    ,AGAR HIERRO DE KLIGLER,Fras,1,41.76
BF-00074                    ,Agar Hierro Tres Azucares X 500G,Fcos ,3,33.52667
BF-00969                    ,AGAR LICINA HIERRO,Fras,9,45.13222
bb-00781                    ,Agar nutriente ,U     ,3,35.86
bb-00337                    ,Agar p/ seudomonas,Fras,1,70.35
bf-00461                    ,Agar Sabouraud ,U     ,1,38.18
BB-00120                    ,Agua /Inyeccion Esteril,AMP  ,900,0.04
bb-03232                    ,agua de triptona,Fras,3,33.94
BF-03290                    ,Agua de triptona,Fras,13,33.17308
bb-03626                    ,Albendazol 200mg,TAB   ,160,0.0265
BB-00435                    ,ALBUMINA HUMANA,Fras,4,58.26
BF-00898                    ,ALCANFOR X 4 KG,Fras,1,65.02
bb-03258                    ,Alchol estearilico bolsa ,PQT,1,6.74
BF-00941                    ,ALCOHOL CLORHIDRICO 3%,Fras,1,0.56
BB-03189                    ,Alcohol Deshidratado 98% INY,BBO  ,5,10.384
BB-03359                    ,Alimento P/ Fines Medicos Hiperplus/ ,LATA ,100,12.93
bb-00239                    ,Aliviho-Isonio Soluc. Hidroal. 30%,Fcos ,1,53.71
BF-02057                    ,Alt -Test,EST  ,12,31.13
BF-00098                    ,Alumbre Potasio X 200G,Fcos ,4,3.175
bb-00971                    ,Ameptoterin 2.5 mg,TAB   ,22900,0.05397
BB-03115                    ,AMEPTOTERIN 500/Metotrexate,BBO  ,12,9.37833
BB-00419                    ,Ametopterin 50 mg (METOTREXATE),BBO  ,60,2.99
bb-00523                    ,Amikacina 500MG / 2ML,AMP  ,200,2.27
BF-02002                    ,AMILASA,EST  ,1,152.67
BB-00123                    ,Aminofilina 250 MG,AMP  ,1064,1.35026
BB-00332                    ,Aminoplasmal /L- Aminoacidos CONC. ,Fras,409,6.26352
BB-03078                    ,Amiodarona 150 mg,AMP  ,200,4.36
BB-00114                    ,Amiodarona 200mg,TAB   ,90,0.58033
BB-03075                    ,Amlodipino 10mg,TAB   ,690,0.08188
BB-00183                    ,Amocillina Sulbactan 750 mg / Trifamox,BBO  ,78,0.23
BB-02020                    ,AMONIO HIDROXIDO 25%,Fras,15,5.52467
BB-00080                    ,Amoxicillina 500mg,TAB   ,100,0.521
BB-03269                    ,Anestesico  Colirio 0.5 %,Fras,126,0.82262
BF-00196                    ,Aniosyme Synergy : Neoproteozin Plus,Fcos ,6,11.68
BF-00929                    ,Anti Globulina humana / Cooms,Fras,8,38.42
bf-00413                    ,ANTIGENO DE LA RABIA ,BBO  ,10,15.18
BF-01059                    ,ANTISUERO MONOVALENTE ,Fras,1,124.58
bf-00438                    ,"Antisuero Monovalente Salmonella C 1,3 ",U     ,1,123.97
bf-00220                    ,Antisuero Monovalente Salmonella C2 X ,kg.   ,2,116.85
bf-01060                    ,Antisuero monovalente samonella ,uno   ,2,108.67
BF-03095                    ,Antisuero Polivalente shigella C,uno   ,3,79.75
BF-00222                    ,Antisuero Salmonella Monovalente B ,kg.   ,1,116.85
BF-01017                    ,ANTISUERO VI,JGO. ,1,116.85
bb-00303                    ,ARSENICO,BBO  ,170,6.02971
BB-00112                    ,Asa 500 mg/acido acetil salicilico,TAB   ,3450,0.01994
BF-03117                    ,Ast-Test,EST  ,24,31.13
BB-00016                    ,Atenolol 100 mg,TAB   ,450,0.01067
bb-00111                    ,Atorbastatina 10 mg,TAB   ,30,0.01167
BB-00384                    ,ATRACURION 25MG,AMP  ,200,2.41
BB-00122                    ,Atropina Sulf 0.5 MG,AMP  ,1300,1.32
BB-00425                    ,Azatioprina  50 mg/ Inmuran,FCO  ,200,0.032
BB-00010                    ,AZITROMICINA 500 MG,TAB   ,720,1.02
bb-01002                    ,Azul brillante cresil 1%,Fras,19,10.19211
bf-00067                    ,Azul de Bromotimol Indicador,Fcos ,1,24.27
BB-00389                    ,Azul de metileno 50MG,AMP  ,25,1.5132
BF-00940                    ,AZUL DE METILENO FCO,Fras,2,0.68
BB-00115                    ,Baclofeno 10 mg,TAB   ,100,0.0222
BB-00272                    ,Bariopac,FCO  ,476,7.21662
BF-03235                    ,Base Medio P/Descarboxilacion de ,U     ,4,34.6575
bb-00429                    ,benzalconio,Fras,4,0.96
BB-03275                    ,Benzalconio 0.01% Colirio,Fras,70,0.68
bf-00114                    ,Benzidina PA X 50 G,Fcos ,2,1118.22
BB-00282                    ,Benzoato de Bencilo,Fras,6,1
BB-00355                    ,Betametazona 4 mg,AMP  ,600,0.92
bb-03605                    ,Betexolol 0.05,Fras,4,0.63
bf-00186                    ,BF-Detergente X 500ML,Fcos ,1,83.65
BB-00126                    ,Bicarbonato 8%,AMP  ,1100,0.08
bf-00297                    ,"Bicarbonato de Sodio 8,4% Bolsa x 504G. ",U     ,420,3.03005
BF-02030                    ,bilirrubina 80,EST  ,12,26.28
BB-00117                    ,Bisacodilo 5mg,TAB   ,230,0.095
BB-00596                    ,BLEOMICINA 15.0 MG,BBO  ,60,17.9225
BB-00684                    ,Bromocriptina 2.5 mg,TAB   ,30,0.11667
BB-02054                    ,Bromuro de Neostigmira,TAB   ,20,0.271
BB-02022                    ,BROMURO VECURONIO 4MG,BBO  ,246,2.65
BB-00866                    ,BROMURO VENCURONIO-10MG,BBO  ,200,2.48
BB-00411                    ,Bronuro de Rocuronio 10MG,BBO  ,200,4.46
BF-03118                    ,BUFFER  PH 7,Fras,2,1.755
BB-00459                    ,BUSULFAN 2 MG( MYELOSAN-MYLESAN),TAB   ,100,0.6098
bf-00418                    ,CALCIO ARSENASO,U     ,5,37.73
bf-00240                    ,Caldo base urea ,Fras,1,8.48
bf-03288                    ,Caldo corazon ,Fras,2,37.71
